FECHA; GERENCIA CAM; SUB GERENCIA CAM; AREA DE CAM; EMPRESA CONTRATISTA; Nº ENC; Q NC; N IPAL
10-2014;"Gerencia Operaciones";"Telemedida y Automatizacion";"Eléctrica";"CODEL";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;1;20
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Servicios de Emergencia";" -- SIN CONTRATISTA -- ";1;2;40
10-2014;"OPERACIONES COASIN";"OPERACIONES";"Telecomunicaciones";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;1;20
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Servicios de Emergencia";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Servicios de Distribucion";"Construccion OOEE y OOCC";"COSSIO PINEDA";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CODEL";1;2;20
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CODEL";1;2;40
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Telemedida y Automatizacion";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Telemedida y Automatizacion";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Aereo";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Telemedida y Automatizacion";"Eléctrica";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Aereo";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Obras Civiles";"Siner";1;1;20
10-2014;"Gerencia Operaciones";"Telemedida y Automatizacion";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Eléctrica";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Eléctrica";"C Y F";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Obras Civiles";"CAM Chile S.A";1;0;0
10-2014;"Servicios de Negocios";"Servicios de Negocios";"Logística";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Obras Civiles";" -- SIN CONTRATISTA -- ";1;1;50
10-2014;"Gerencia Operaciones";"Telemedida y Automatizacion";"Eléctrica";"CODEL";1;0;0
10-2014;"Gerencia Operaciones";"Telemedida y Automatizacion";"Eléctrica";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Construccion OOEE y OOCC";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Construccion OOEE y OOCC";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;2;50
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Servicios de Distribucion";"Construccion OOEE y OOCC";"COSSIO PINEDA";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Servicios de Distribucion";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Obras Civiles";" -- SIN CONTRATISTA -- ";1;3;100
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;1;20
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Obras Civiles";"Abaing";1;5;60
10-2014;"Gerencia Operaciones";"Telemedida y Automatizacion";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;1;20
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Servicios de Emergencia";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Servicios de Negocios";"Servicios de Negocios";"Logística";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Aereo";" -- SIN CONTRATISTA -- ";1;2;20
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;2;50
10-2014;"Gerencia Operaciones";"Servicios de Distribucion";"Eléctrica";"RAMIRO CEA";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;1;20
10-2014;"Gerencia Operaciones";"Servicios de Distribucion";"Construccion OOEE y OOCC";"COSSIO PINEDA";1;0;0
10-2014;"Gerencia Operaciones";"Servicios de Distribucion";"Construccion OOEE y OOCC";"COSSIO PINEDA";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;1;20
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Telemedida y Automatizacion";"Eléctrica";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Servicios de Emergencia";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Servicios de Emergencia";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Servicios de Emergencia";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Servicios de Emergencia";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Obras Civiles";" -- SIN CONTRATISTA -- ";1;7;140
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Construccion OOEE y OOCC";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Obras Civiles";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CODEL";1;3;90
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CODEL";1;4;100
10-2014;"Servicios de Negocios";"Servicios de Negocios";"Logística";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Servicios de Negocios";"Servicios de Negocios";"Logística";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Servicios de Negocios";"Servicios de Negocios";"Logística";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Servicios de Negocios";"Servicios de Negocios";"Logística";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Servicios de Negocios";"Servicios de Negocios";"Logística";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Servicios de Negocios";"Servicios de Negocios";"Logística";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Servicios de Negocios";"Servicios de Negocios";"Logística";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Servicios de Negocios";"Servicios de Negocios";"Logística";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Servicios de Negocios";"Servicios de Negocios";"Logística";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Servicios de Negocios";"Servicios de Negocios";"Logística";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Servicios de Negocios";"Servicios de Negocios";"Logística";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Servicios de Negocios";"Servicios de Negocios";"Logística";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Servicios de Negocios";"Servicios de Negocios";"Logística";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Servicios de Emergencia";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Servicios de Emergencia";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Servicios de Distribucion";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"SOT (Civil - Electrico)";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";"CAM Chile S.A";1;1;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";"CAM Chile S.A";1;2;20
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";"CAM Chile S.A";1;2;20
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Aereo";"Podatal";1;1;20
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Aereo";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Obras Civiles";"Siner";1;5;60
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Construccion OOEE y OOCC";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Construccion OOEE y OOCC";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Construccion OOEE y OOCC";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Construccion OOEE y OOCC";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Aereo";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Aereo";"Podatal";1;1;20
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Servicios de Distribucion";"Construccion OOEE y OOCC";"COSSIO PINEDA";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;4;70
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;4;90
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Servicios de Distribucion";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Servicios de Distribucion";"Construccion OOEE y OOCC";"COSSIO PINEDA";1;0;0
10-2014;"Gerencia Operaciones";"Servicios de Distribucion";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Servicios de Distribucion";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Servicios de Distribucion";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CAM Chile S.A";1;2;30
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Aereo";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Obras Civiles";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Tecnicas";"Mantenimiento Subterraneo";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Operaciones Comerciales & Utilities";"Eléctrica";"CAM Chile S.A";1;0;0
10-2014;"Gerencia Operaciones";"Servicios de Distribucion";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
10-2014;"Gerencia Operaciones";"Servicios de Distribucion";"Eléctrica";" -- SIN CONTRATISTA -- ";1;0;0
